TotalVariables 8
TotalNodes 37
TotalTreeNodes 511
N a3
N b3
N b3
B 0
N a2
N a2
B 1
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
B 0
N a1
B 1
N a1
B 0
N a1
N a1
B 1
B 0
N a1
N a1
B 1
N a1
B 0
N a1
B 1
X X
X X
N b1
N b1
X X
X X
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
X X
X X
X X
X X
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
X X
X X
N b1
N b1
X X
X X
X X
X X
X X
X X
B 0
N a0
N a0
B 1
X X
X X
X X
X X
B 1
N a0
N a0
B 0
B 0
N a0
N a0
B 1
B 0
N a0
N a0
B 1
B 0
N a0
N a0
B 1
X X
X X
X X
X X
X X
X X
X X
X X
B 0
N a0
N a0
B 1
B 0
N a0
N a0
B 1
B 0
N a0
N a0
B 1
B 1
N a0
N a0
B 0
X X
X X
X X
X X
B 0
N a0
N a0
B 1
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 0
N b0
B 0
N b0
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 1
N b0
B 1
N b0
X X
X X
X X
X X
B 0
N b0
B 0
N b0
X X
X X
X X
X X
B 0
N b0
B 0
N b0
X X
X X
X X
X X
B 0
N b0
B 0
N b0
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 0
N b0
B 0
N b0
X X
X X
X X
X X
B 0
N b0
B 0
N b0
X X
X X
X X
X X
B 0
N b0
B 0
N b0
X X
X X
X X
X X
B 1
N b0
B 1
N b0
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 0
N b0
B 0
N b0
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 0
B 1
X X
X X
B 0
B 1
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 1
B 0
X X
X X
B 1
B 0
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 0
B 1
X X
X X
B 0
B 1
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 0
B 1
X X
X X
B 0
B 1
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 0
B 1
X X
X X
B 0
B 1
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 0
B 1
X X
X X
B 0
B 1
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 0
B 1
X X
X X
B 0
B 1
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 0
B 1
X X
X X
B 0
B 1
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 1
B 0
X X
X X
B 1
B 0
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 0
B 1
X X
X X
B 0
B 1
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
