TotalVariables 8
TotalNodes 255
TotalTreeNodes 511
N a3
N a2
N a2
N a1
N a1
N a1
N a1
N a0
N a0
N a0
N a0
N a0
N a0
N a0
N a0
N b3
N b3
N b3
N b3
N b3
N b3
N b3
N b3
N b3
N b3
N b3
N b3
N b3
N b3
N b3
N b3
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b2
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
N b0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1
B 1
B 1
B 1
B 1
B 1
B 1
